insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.9.2020', 'fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo', 'wfinn6r', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.1.2020', 'aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci', 'awoollettc3', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.4.2020', 'sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui', 'tbenezdh', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.4.2020', 'dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus', 'amcalindonct', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.1.2020', 'mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas', 'crushby6w', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.8.2020', 'mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor', 'wfehnerd0', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.7.2020', 'tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc', 'rgaul4r', '359')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.12.2020', 'dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum', 'nsebyerhd', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.7.2020', 'elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis', 'pbatmanl5', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.6.2020', 'ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis', 'reathorne3f', '324')   
